[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=1292 value=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=1292 value=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=CURRENT_PLAYER value=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=CURRENT_PLAYER value=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=32
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_TURNS_IN_PLAY value=32
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=NUM_TURNS_IN_PLAY value=32
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=NUM_TURNS_IN_PLAY value=32
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=NUM_TURNS_IN_PLAY value=32
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Armor Up! id=65 zone=PLAY zonePos=0 cardId=CS2_102 player=1] tag=NUM_TURNS_IN_PLAY value=32
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=NUM_TURNS_IN_PLAY value=32
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Armor Up! id=67 zone=PLAY zonePos=0 cardId=CS2_102 player=2] tag=NUM_TURNS_IN_PLAY value=32
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Baron Geddon id=58 zone=PLAY zonePos=1 cardId=EX1_249 player=2] tag=NUM_TURNS_IN_PLAY value=14
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=467 value=1
[Power] GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] CardID=BOT_042
[Power] GameState.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
[Power] GameState.DebugPrintPower() -         tag=COST value=2
[Power] GameState.DebugPrintPower() -         tag=PREMIUM value=1
[Power] GameState.DebugPrintPower() -         tag=DAMAGE value=0
[Power] GameState.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
[Power] GameState.DebugPrintPower() -         tag=ENTITY_ID value=38
[Power] GameState.DebugPrintPower() -         tag=RARITY value=COMMON
[Power] GameState.DebugPrintPower() -         tag=ZONE_POSITION value=0
[Power] GameState.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
[Power] GameState.DebugPrintPower() -         tag=478 value=2
[Power] GameState.DebugPrintPower() -         tag=479 value=0
[Power] GameState.DebugPrintPower() -         tag=GHOSTLY value=0
[Power] GameState.DebugPrintPower() -         tag=1037 value=2
[Power] GameState.DebugPrintPower() -         tag=1043 value=1
[Power] GameState.DebugPrintPower() -         tag=1068 value=0
[Power] GameState.DebugPrintPower() -         tag=1196 value=0
[Power] GameState.DebugPrintPower() -         tag=1254 value=0
[Power] GameState.DebugPrintPower() -         tag=1271 value=0
[Power] GameState.DebugPrintPower() -         tag=COPIED_BY_KHADGAR value=0
[Power] GameState.DebugPrintPower() -     META_DATA - Meta=BURNED_CARD Data=0 Info=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=467 value=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] PowerTaskList.DebugDump() - ID=602 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=602
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=602
[Power] PowerTaskList.DebugDump() - ID=603 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=603
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=603
[Power] PowerTaskList.DebugDump() - ID=604 ParentID=0 PreviousID=0 TaskCount=0
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=604
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=604
[Power] PowerTaskList.DebugDump() - ID=605 ParentID=0 PreviousID=0 TaskCount=0
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=605
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=605
[Power] PowerTaskList.DebugDump() - ID=606 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=606
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=606
[Power] PowerTaskList.DebugDump() - ID=607 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=607
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=607
[Power] PowerTaskList.DebugDump() - ID=608 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=608
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=608
[Power] PowerTaskList.DebugDump() - ID=609 ParentID=0 PreviousID=0 TaskCount=6
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=1292 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=1292 value=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=CURRENT_PLAYER value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=CURRENT_PLAYER value=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=32
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=609
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=609
[Power] PowerTaskList.DebugDump() - ID=610 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=610
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=610
[Power] PowerTaskList.DebugDump() - ID=611 ParentID=0 PreviousID=0 TaskCount=9
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_TURNS_IN_PLAY value=32
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=NUM_TURNS_IN_PLAY value=32
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=NUM_TURNS_IN_PLAY value=32
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=NUM_TURNS_IN_PLAY value=32
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Armor Up! id=65 zone=PLAY zonePos=0 cardId=CS2_102 player=1] tag=NUM_TURNS_IN_PLAY value=32
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=NUM_TURNS_IN_PLAY value=32
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Armor Up! id=67 zone=PLAY zonePos=0 cardId=CS2_102 player=2] tag=NUM_TURNS_IN_PLAY value=32
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Baron Geddon id=58 zone=PLAY zonePos=1 cardId=EX1_249 player=2] tag=NUM_TURNS_IN_PLAY value=14
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=611
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=611
[Power] PowerTaskList.DebugDump() - ID=612 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=612
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=612
[Power] PowerTaskList.DebugDump() - ID=613 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=613
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=613
[Power] PowerTaskList.DebugDump() - ID=614 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=614
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=614
[Power] PowerTaskList.DebugDump() - ID=615 ParentID=0 PreviousID=0 TaskCount=5
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=467 value=1
[Power] PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] CardID=BOT_042
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
[Power] PowerTaskList.DebugPrintPower() -         tag=COST value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=38
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=478 value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=479 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=GHOSTLY value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=1037 value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=1043 value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=1068 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=1196 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=1254 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=1271 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=COPIED_BY_KHADGAR value=0
[Power] PowerTaskList.DebugPrintPower() -     META_DATA - Meta=BURNED_CARD Data=0 Info=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=467 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=615
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Zone] ZoneMgr.AddServerZoneChanges() - taskListId=615 changeListId=80 taskStart=0 taskEnd=4
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=80 changes=0 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=467 value=1 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=80 changes=1 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=SHOW_ENTITY entity=[id=38 cardId=BOT_042 name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=GRAVEYARD dstPos=0
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=80 changes=2 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=META_DATA metaType=BURNED_CARD infoCount=1 data=0] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=80 changes=3 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=467 value=0 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=80 changes=4 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=1 cardId= name=GameEntity] tag=NEXT_STEP value=MAIN_ACTION ] complete=False] entity=GameEntity srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.MergeServerChangeList() Start - serverChangeList: id=80 changes=5 complete=False local=False localTrigger=[], m_tempZoneMap.Count: 0, m_tempEntityMap.Count: 0
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=467 value=1 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=80 changes=5 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=SHOW_ENTITY entity=[id=38 cardId=BOT_042 name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=GRAVEYARD dstPos=0, changeList: id=80 changes=5 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=META_DATA metaType=BURNED_CARD infoCount=1 data=0] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=80 changes=5 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=467 value=0 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=80 changes=5 complete=False local=False localTrigger=[]
